id,alias,name,image_url,is_closed,url,review_count,rating,latitude,longitude,transactions,price,distance,street_address,city,state,zip_code,categories,full_address,borough,price_num
XEugUtbw4rRmGr9S1XA-aQ,alta-new-york,Alta,https://s3-media1.fl.yelpcdn.com/bphoto/aUWGUNBLw-mbQZOzJ9-Pdw/o.jpg,FALSE,https://www.yelp.com/biz/alta-new-york?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,1903,4,40.7345163811398,-73.9983369619683,restaurant_reservation,$$$,10403.7389547838,64 W 10th St,New York,NY,10011,"cafes, latin, coffee, Cafes, Latin American, Coffee & Tea,","759 Nostrand Ave, Crown Heights, NY 11216,",Brooklyn,3
263x6ZLWynqtNiU53cKv9g,pitkin-seafood-brooklyn-2,Pitkin Seafood,https://s3-media1.fl.yelpcdn.com/bphoto/PCqIhEUTspQn0mkIwE2G-A/o.jpg,FALSE,https://www.yelp.com/biz/pitkin-seafood-brooklyn-2?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,41,3.5,40.6694374,-73.9114685,delivery,$$,3032.37256619308,1670 Pitkin Ave,Brooklyn,NY,11212,"cafes, latin, coffee, Cafes, Latin American, Coffee & Tea,","759 Nostrand Ave, Crown Heights, NY 11216,",Brooklyn,2
hSgD7ERSw0DE2RMzLGFiHg,daddy-greens-brooklyn,Daddy Greens,https://s3-media3.fl.yelpcdn.com/bphoto/e9XRyluJfMa9eFlgoX0JDQ/o.jpg,FALSE,https://www.yelp.com/biz/daddy-greens-brooklyn?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,368,4,40.67969,-73.93883,"c(""delivery"", ""pickup"")",$,3044.55406740441,1552 Fulton St,Brooklyn,NY,11233,"cafes, latin, coffee, Cafes, Latin American, Coffee & Tea,","759 Nostrand Ave, Crown Heights, NY 11216,",Brooklyn,1
HWTH6QwatW6lcYaIWgw4Kg,mcmahons-public-house-brooklyn,McMahon's Public House,https://s3-media4.fl.yelpcdn.com/bphoto/RZGGaCkmJNiP1KvSmvaOeg/o.jpg,FALSE,https://www.yelp.com/biz/mcmahons-public-house-brooklyn?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,189,4,40.6816498,-73.9765623,character(0),$$,4524.75114093145,39 5th Ave,Brooklyn,NY,11217,"cafes, latin, coffee, Cafes, Latin American, Coffee & Tea,","759 Nostrand Ave, Crown Heights, NY 11216,",Brooklyn,2
5EaTaKHxXtD5bTCVnbi2Xw,za-ya-ramen-brooklyn,Za-Ya Ramen,https://s3-media3.fl.yelpcdn.com/bphoto/8l5UAtrXtwm_nuzSGvGQMA/o.jpg,FALSE,https://www.yelp.com/biz/za-ya-ramen-brooklyn?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,150,4.5,40.6741699,-73.99968,"c(""delivery"", ""pickup"")",$$,5634.16325789948,545 Court St,Brooklyn,NY,11231,"cafes, latin, coffee, Cafes, Latin American, Coffee & Tea,","759 Nostrand Ave, Crown Heights, NY 11216,",Brooklyn,2
DU_DMCalguwdsnmLOJX3mg,la-cigogne-brooklyn,La Cigogne,https://s3-media2.fl.yelpcdn.com/bphoto/Qn5So-S3nXOdNcy1h_V4qg/o.jpg,FALSE,https://www.yelp.com/biz/la-cigogne-brooklyn?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,354,4,40.683501,-73.999304,"c(""delivery"", ""pickup"")",$$,6131.6874006997,215 Union St,Brooklyn,NY,11231,"cafes, latin, coffee, Cafes, Latin American, Coffee & Tea,","759 Nostrand Ave, Crown Heights, NY 11216,",Brooklyn,2
P8PGGzxZeMm6Na5gYqvudw,travesias-bronx,Travesias,https://s3-media2.fl.yelpcdn.com/bphoto/ego7c2zB9uYpAr7iHYxq5w/o.jpg,FALSE,https://www.yelp.com/biz/travesias-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,488,4,40.824337,-73.8203876,restaurant_reservation,$$,5271.27749099635,3834 E Tremont Ave,Bronx,NY,10465,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
DLnn2qw-KJAmazB-hMmSEw,the-hill-bistro-bronx,The Hill Bistro,https://s3-media1.fl.yelpcdn.com/bphoto/7EXm09g95xFsOAy8X9m0lw/o.jpg,FALSE,https://www.yelp.com/biz/the-hill-bistro-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,190,4.5,40.8863067063563,-73.9074443768295,"c(""restaurant_reservation"", ""delivery"")",$$,4854.89638747979,3541 Riverdale Ave,Bronx,NY,10463,"tradamerican, wine_bars, American (Traditional), Wine Bars,","3541 Riverdale Ave, Bronx, NY 10463,",Bronx,2
b6jOwyX4iaagw8YjXqq1sA,antonios-trattoria-bronx,Antonio's Trattoria,https://s3-media3.fl.yelpcdn.com/bphoto/VnG_keQUb8r3ImEx4iInMw/o.jpg,FALSE,https://www.yelp.com/biz/antonios-trattoria-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,774,4.5,40.854131,-73.886601,character(0),$$,1297.60519082248,2370 Belmont Ave,Bronx,NY,10458,"italian, pizza, desserts, Italian, Pizza, Desserts,","2370 Belmont Ave, Bronx, NY 10458,",Bronx,2
g_Zz87qghqq9bKHiKyws0w,beatstro-bronx,Beatstro,https://s3-media4.fl.yelpcdn.com/bphoto/iUFHSu-UVDT8Idt2RReyzg/o.jpg,FALSE,https://www.yelp.com/biz/beatstro-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,290,4,40.80737,-73.92752,"c(""restaurant_reservation"", ""delivery"", ""pickup"")",$$,6879.02901034428,135 Alexander Ave,Bronx,NY,10454,"tradamerican, speakeasies, latin, American (Traditional), Speakeasies, Latin American,","135 Alexander Ave, Bronx, NY 10454,",Bronx,2
03RL_VcRGXuICl2R6Luu_Q,the-waterfront-nyc-bronx,The Waterfront NYC,https://s3-media2.fl.yelpcdn.com/bphoto/zV8E_UsFpcPXpxetIvlfcQ/o.jpg,FALSE,https://www.yelp.com/biz/the-waterfront-nyc-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,13,4.5,40.8112556,-73.8352813,character(0),NA,5576.39317180847,500 Hutchinson River Pkwy,Bronx,NY,10465,"newamerican, seafood, breakfast_brunch, American (New), Seafood, Breakfast & Brunch,","500 Hutchinson River Pkwy, Trump Golf Links, Bronx, NY 10465,",Bronx,NA
D8z7FS2SB48zTjvch4bc0g,johnnys-reef-restaurant-bronx,Johnny's Reef Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/lWGa2LItziCyeH0A3cwxOQ/o.jpg,FALSE,https://www.yelp.com/biz/johnnys-reef-restaurant-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,483,4,40.8377099599469,-73.7826705251312,character(0),$$,7634.43414121513,2 City Island Ave,Bronx,NY,10464,"seafood, Seafood,","2 City Island Ave, Bronx, NY 10464,",Bronx,2
YmAPpKeMuly7IIjpYcFhHw,zona-de-cuba-bronx,Zona De Cuba,https://s3-media3.fl.yelpcdn.com/bphoto/u-e91P1qkI_liaDXcjNTwQ/o.jpg,FALSE,https://www.yelp.com/biz/zona-de-cuba-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,382,3,40.8188782,-73.9265215,character(0),$$$,5937.42225977929,558 Grand Concourse,Bronx,NY,10451,"cuban, spanish, venues, Cuban, Spanish, Venues & Event Spaces,","558 Grand Concourse, Bronx, NY 10451,",Bronx,3
QAMCE2DqumRQqa51hqmpkQ,hudson-smokehouse-the-bronx,Hudson Smokehouse,https://s3-media1.fl.yelpcdn.com/bphoto/NJuSCTzTFso6ZHcKHv8Itw/o.jpg,FALSE,https://www.yelp.com/biz/hudson-smokehouse-the-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,2,5,40.8070624290931,-73.927560514179,character(0),NA,6894.95820348586,37 Bruckner Blvd,The Bronx,NY,10454,"bbq, Barbeque,","37 Bruckner Blvd, The Bronx, NY 10454,",Bronx,NA
KNEDp6x3J6lSK-8HD-pGIQ,the-original-crab-shanty-restaurant-bronx,The Original Crab Shanty Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/pjVg0pTn5XLBHMqhVWsy7g/o.jpg,FALSE,https://www.yelp.com/biz/the-original-crab-shanty-restaurant-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,741,3.5,40.848673,-73.787163,character(0),$$,7094.69382621273,361 City Island Ave,Bronx,NY,10464,"seafood, italian, tradamerican, Seafood, Italian, American (Traditional),","361 City Island Ave, Bronx, NY 10464,",Bronx,2
By2Zl1imtu0SpA4IBziN1g,la-masa-bronx-3,La Masa,https://s3-media1.fl.yelpcdn.com/bphoto/lU9nik8Pyn9fv9rrYnwWMA/o.jpg,FALSE,https://www.yelp.com/biz/la-masa-bronx-3?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,416,4,40.8480737080242,-73.8560921276473,"c(""delivery"", ""pickup"")",$$,1365.88367017908,1000 Morris Park Ave,Bronx,NY,10462,"colombian, empanadas, Colombian, Empanadas,","1000 Morris Park Ave, Bronx, NY 10462,",Bronx,2
t1_qBEjXscQn-mp6-or_sw,suyo-gastrofusion-bronx,Suyo Gastrofusion,https://s3-media3.fl.yelpcdn.com/bphoto/X59QG2TB3CMg9H-UxoFXkg/o.jpg,FALSE,https://www.yelp.com/biz/suyo-gastrofusion-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,167,4.5,40.84061,-73.91825,character(0),$$,4147.76675252365,1401 Plaza Dr,Bronx,NY,10452,"asianfusion, latin, cocktailbars, Asian Fusion, Latin American, Cocktail Bars,","1401 Plaza Dr, Bronx, NY 10452,",Bronx,2
2f-qNpdVJl2h9L6SHYuICA,havana-cafe-bronx,Havana Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/guYKvXVY-G7UjS-EMqG8kA/o.jpg,FALSE,https://www.yelp.com/biz/havana-cafe-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,784,4,40.8379,-73.83437,"c(""delivery"", ""pickup"")",$$,3500.70354271025,3151 E Tremont Ave,Bronx,NY,10461,"cuban, latin, Cuban, Latin American,","3151 E Tremont Ave, Bronx, NY 10461,",Bronx,2
3uyBZNbDk2vRFBBWZOdIUA,dominicks-restaurant-bronx,Dominick's Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/Hue6R4lk2vL6zC49VReQTg/o.jpg,FALSE,https://www.yelp.com/biz/dominicks-restaurant-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,344,4,40.85434,-73.889,character(0),$$,1494.18584887849,2335 Arthur Ave,Bronx,NY,10458,"italian, Italian,","2335 Arthur Ave, Bronx, NY 10458,",Bronx,2
2iqsjuh8Mpm_3p6s-G9zkQ,taqueria-tlaxcalli-bronx-3,Taqueria Tlaxcalli,https://s3-media3.fl.yelpcdn.com/bphoto/zfErzeppZ43-1laa0LAW-g/o.jpg,FALSE,https://www.yelp.com/biz/taqueria-tlaxcalli-bronx-3?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,601,4.5,40.83624,-73.854962,"c(""delivery"", ""pickup"")",$$,2236.45270428503,2103 Starling Ave,Bronx,NY,10462,"mexican, Mexican,","2103 Starling Ave, Bronx, NY 10462,",Bronx,2
IrDzCy5zbVGlw9OuP15Izw,arties-steak-and-seafood-bronx-2,Arties Steak & Seafood,https://s3-media3.fl.yelpcdn.com/bphoto/UUPx-djHDtRMWRVqNxfuJQ/o.jpg,FALSE,https://www.yelp.com/biz/arties-steak-and-seafood-bronx-2?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,243,4,40.84964,-73.78706,character(0),$$,7096.04593519376,394 City Island Ave,Bronx,NY,10464,"seafood, steak, Seafood, Steakhouses,","394 City Island Ave, Bronx, NY 10464,",Bronx,2
m6p_huTMlmMvUNkxDL1YCQ,havana-cafe-bronx-3,Havana Cafe,https://s3-media3.fl.yelpcdn.com/bphoto/DWsgmBReQQFXhr2VsenoXg/o.jpg,FALSE,https://www.yelp.com/biz/havana-cafe-bronx-3?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,196,4,40.8331000193312,-73.8516100868583,"c(""restaurant_reservation"", ""delivery"", ""pickup"")",$$,2698.40127730734,1247 Castle Hill Ave,Bronx,NY,10462,"spanish, latin, cuban, Spanish, Latin American, Cuban,","1247 Castle Hill Ave, Bronx, NY 10462,",Bronx,2
tLZfepIfSf0a80zHQTbTGQ,trattoria-zero-otto-nove-bronx,Trattoria Zero Otto Nove,https://s3-media2.fl.yelpcdn.com/bphoto/lvghehU8tD0cYZgOmxbLWQ/o.jpg,FALSE,https://www.yelp.com/biz/trattoria-zero-otto-nove-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,753,4,40.854779,-73.888474,character(0),$$,1465.54223526811,2357 Arthur Ave,Bronx,NY,10458,"italian, pizza, Italian, Pizza,","2357 Arthur Ave, Bronx, NY 10458,",Bronx,2
rkYATACY4qzaVFapJTWj4Q,fish-n-ting-bronx,Fish N' Ting,https://s3-media3.fl.yelpcdn.com/bphoto/RkEUiQcPKLa6DG6ovo3Q5g/o.jpg,FALSE,https://www.yelp.com/biz/fish-n-ting-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,256,4,40.885723,-73.829075,delivery,$$,5152.10660779248,4063 Boston Rd,Bronx,NY,10466,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
Lesv5BG0_0-8bB49cAjMkg,robertos-bronx,Roberto's,https://s3-media4.fl.yelpcdn.com/bphoto/kLO0qXIKIFOeBb0VnItI2Q/o.jpg,FALSE,https://www.yelp.com/biz/robertos-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,256,4,40.85372,-73.88834,character(0),$$$,1445.46020518489,603 Crescent Ave,Bronx,NY,10458,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,3
_z52AlCKEU2Lc-CB1j6Kaw,city-island-lobster-house-bronx-2,City Island Lobster House,https://s3-media1.fl.yelpcdn.com/bphoto/0pdZO-27Qt7H9Z_05pJMnw/o.jpg,FALSE,https://www.yelp.com/biz/city-island-lobster-house-bronx-2?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,569,3.5,40.8567604777185,-73.791118271164,character(0),$$$,6769.65220452349,691 Bridge St,Bronx,NY,10464,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,3
ciHt5n5rmpby1YcC_6JVrg,bronx-alehouse-bronx-2,Bronx Alehouse,https://s3-media2.fl.yelpcdn.com/bphoto/IHoWZmiZH9tLvpI7oymf9w/o.jpg,FALSE,https://www.yelp.com/biz/bronx-alehouse-bronx-2?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,754,4,40.8847016520226,-73.8994980779851,character(0),$$,4323.37899638251,216 W 238th St,Bronx,NY,10463,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
BiOgIv7Nj3oDrJTHiDt45g,ajo-and-oregano-bronx,Ajo & Oregano,https://s3-media1.fl.yelpcdn.com/bphoto/0IsrNKFqtDNrGscr-WLMig/o.jpg,FALSE,https://www.yelp.com/biz/ajo-and-oregano-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,354,3.5,40.83953,-73.86364,"c(""delivery"", ""pickup"")",$$,1558.29640578267,1556 White Plains Rd,Bronx,NY,10462,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
hLm1vXfAKuSOgAtBA-vO7w,çka-ka-qëllu-bronx,ÇKA KA QËLLU,https://s3-media2.fl.yelpcdn.com/bphoto/zd9yYzhFx8KHopPTkGJKXg/o.jpg,FALSE,https://www.yelp.com/biz/%C3%A7ka-ka-q%C3%ABllu-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,74,4.5,40.8538017786913,-73.8882422081079,"c(""delivery"", ""pickup"")",$$,1428.9403865733,2321 Hughes Ave,Bronx,NY,10458,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
9CMlqg0iZgYMlyUN9iroeg,sofra-traditional-greek-and-albanian-cuisine-bronx,SOFRA  - Traditional Greek & Albanian cuisine,https://s3-media2.fl.yelpcdn.com/bphoto/Alrvdy3l7odrLUN-9C4KQQ/o.jpg,FALSE,https://www.yelp.com/biz/sofra-traditional-greek-and-albanian-cuisine-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,44,4.5,40.8545299,-73.85499,character(0),$$,1390.44855717415,2011A Williamsbridge Rd,Bronx,NY,10461,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
QpH6TCCJy8tdAoMq30LXbA,next-stop-vegan-bronx,Next Stop Vegan,https://s3-media1.fl.yelpcdn.com/bphoto/WegoD5sUyNMjuTQKG9aujw/o.jpg,FALSE,https://www.yelp.com/biz/next-stop-vegan-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,42,5,40.83766,-73.866619,"c(""delivery"", ""pickup"")",$$,1666.62971660137,1818 Archer St,Bronx,NY,10460,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
vWa8iPUYDGAMSBCqMwJylQ,mangipasta-bronx,MangiPasta,https://s3-media3.fl.yelpcdn.com/bphoto/7_jlmWyWCMqPgU48p3Hkdg/o.jpg,FALSE,https://www.yelp.com/biz/mangipasta-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,101,5,40.85527,-73.88731,"c(""delivery"", ""pickup"")",$$,1384.43868213166,608 E 187th St,Bronx,NY,10458,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
RXGa5YeRxilvUQFmbFPopQ,the-last-stop-bronx,The Last Stop,https://s3-media2.fl.yelpcdn.com/bphoto/xOlrrDb013FsLjyfIPqzUw/o.jpg,FALSE,https://www.yelp.com/biz/the-last-stop-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,72,5,40.88976,-73.89854,"c(""delivery"", ""pickup"")",$$,4761.08566922106,5977 Broadway,Bronx,NY,10471,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
tvsllkjgQqMaa7Z1gUkC3A,sammys-fish-box-restaurant-bronx-2,Sammy's Fish Box Restaurant,https://s3-media4.fl.yelpcdn.com/bphoto/INMU1HxXwVAkjc9M7fVQhg/o.jpg,FALSE,https://www.yelp.com/biz/sammys-fish-box-restaurant-bronx-2?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,764,3,40.83903,-73.7836,character(0),$$$,7523.55451225068,41 City Island Ave,Bronx,NY,10464,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,3
0p6W9PtbvBkOl7VBmUZciw,hudson-garden-grill-bronx,Hudson Garden Grill,https://s3-media3.fl.yelpcdn.com/bphoto/LagHJahIte3r7Xlc1aJHvw/o.jpg,FALSE,https://www.yelp.com/biz/hudson-garden-grill-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,151,4,40.865217626397,-73.8814812345422,character(0),$$,1677.38714112369,2900 Southern Blvd,Bronx,NY,10458,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
eQdjZQaLnjItmn9suEEeIA,patricias-bronx,Patricia's,https://s3-media3.fl.yelpcdn.com/bphoto/Q38RGS1XSOQWm4qZJgIPEA/o.jpg,FALSE,https://www.yelp.com/biz/patricias-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,483,4,40.84912,-73.8533099,"c(""delivery"", ""pickup"")",$$,1559.00293059009,1082 Morris Park Ave,Bronx,NY,10461,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
fAQVVgDt88mW739YJgKQdQ,charlies-bar-and-kitchen-bronx,Charlie's Bar & Kitchen,https://s3-media1.fl.yelpcdn.com/bphoto/pksFGE7Ke_evZNwz930nBQ/o.jpg,FALSE,https://www.yelp.com/biz/charlies-bar-and-kitchen-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,330,4,40.807874991887,-73.9291545436554,"c(""delivery"", ""pickup"")",$$,6922.93043055353,112 Lincoln Ave,Bronx,NY,10454,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
Wcnig4807LHZyk8z08IeGw,arthur-ave-fiasco-bronx,Arthur Ave Fiasco,https://s3-media1.fl.yelpcdn.com/bphoto/MhB0NcT2_24P83Px1pnn3g/o.jpg,FALSE,https://www.yelp.com/biz/arthur-ave-fiasco-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,77,4.5,40.854825,-73.887862,"c(""delivery"", ""pickup"")",$$,1416.30080982648,2376 Arthur Ave,Bronx,NY,10458,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
7Qv-M5VzwxBkpH7ZOeoJgQ,orricos-italian-restaurant-the-bronx,Orrico's Italian Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/xxTgJDBKvf5jskTWuzfd4A/o.jpg,FALSE,https://www.yelp.com/biz/orricos-italian-restaurant-the-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,26,4.5,40.8476994,-73.8318208,character(0),NA,3365.21549043663,3019 Westchester Ave,The Bronx,NY,10461,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,NA
oexDsgqmXc9Qe3fy3uYx7g,f-and-j-pine-restaurant-bronx,F & J Pine Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/5yr2WnfKGqj2muCu7QbP_g/o.jpg,FALSE,https://www.yelp.com/biz/f-and-j-pine-restaurant-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,532,3.5,40.848685,-73.862069,"c(""delivery"", ""pickup"")",$$,859.404500573324,1913 Bronxdale Ave,Bronx,NY,10462,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
KAxYFGyOQ7ysCmYmh8jKtw,the-bronx-public-bronx,The Bronx Public,https://s3-media1.fl.yelpcdn.com/bphoto/knrvL2au8_nZ_D73xB_iyw/o.jpg,FALSE,https://www.yelp.com/biz/the-bronx-public-bronx?adjust_creative=DLtXOp5zcMIXfhz6sc6tSg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DLtXOp5zcMIXfhz6sc6tSg,454,4,40.87827,-73.90341,"c(""delivery"", ""pickup"")",$$,3965.20848685103,170 W 231st St,Bronx,NY,10463,"latin, Latin American,","3834 E Tremont Ave, Bronx, NY 10465,",Bronx,2
